ID,NAME,STATE_FIP,STATE,MYID,AREA,PERIMETER,PCR1969,PCR1970,PCR1971,PCR1972,PCR1973,PCR1974,PCR1975,PCR1976,PCR1977,PCR1978,PCR1979,PCR1980,PCR1981,PCR1982,PCR1983,PCR1984,PCR1985,PCR1986,PCR1987,PCR1988,PCR1989,PCR1990,PCR1991,PCR1992,PCR1993,PCR1994,PCR1995,PCR1996,PCR1997,PCR1998,PCR1999,PCR2000,PCR2001,PCR2002,POP1969,POP1970,POP1971,POP1972,POP1973,POP1974,POP1975,POP1976,POP1977,POP1978,POP1979,POP1980,POP1981,POP1982,POP1983,POP1984,POP1985,POP1986,POP1987,POP1988,POP1989,POP1990,POP1991,POP1992,POP1993,POP1994,POP1995,POP1996,POP1997,POP1998,POP1999,POP2000,POP2001,POP2002,arisel_20190812183341,g70_01,arisel_20190812183342
10,Glenn,06,California,167.0,0.36040505662,3.26888664361,1.054,1.011,1.009,1.087,1.239,1.34,1.182,0.963,0.975,1.015,1.081,1.17,1.016,0.92,0.806,0.833,0.836,0.787,0.842,0.82,0.765,0.758,0.726,0.762,0.785,0.755,0.697,0.739,0.745,0.672,0.683,0.648,0.662,0.669,17207.0,17486.0,17396.0,17518.0,18260.0,18522.0,19150.0,19687.0,20109.0,20038.0,20991.0,21498.0,22050.0,22346.0,22873.0,22835.0,23171.0,23214.0,23318.0,23844.0,24428.0,24919.0,25181.0,25510.0,25663.0,25796.0,26040.0,26170.0,26270.0,26185.0,26332.0,26453.0,26422.0,26797.0,11,0.5110374013496511,8
11,Humboldt,06,California,168.0,0.99659484842,4.88194562064,1.008,0.989,1.012,0.972,0.966,0.965,0.99,1.021,1.01,0.99,0.984,0.972,0.914,0.884,0.902,0.88,0.871,0.877,0.877,0.859,0.854,0.833,0.827,0.817,0.821,0.817,0.795,0.8,0.797,0.8,0.785,0.779,0.793,0.813,98868.0,99708.0,100115.0,103038.0,104378.0,105501.0,104239.0,105158.0,106256.0,107430.0,107777.0,108931.0,110338.0,109889.0,109638.0,110275.0,111050.0,111702.0,112818.0,114774.0,117161.0,119746.0,121375.0,123032.0,124147.0,123990.0,125927.0,126162.0,127086.0,127087.0,126676.0,126316.0,126609.0,127348.0,11,0.2697978096040438,2
12,Imperial,06,California,169.0,1.12036480064,5.01840439046,0.97,0.942,0.887,1.035,0.988,1.016,0.985,0.979,0.91,0.873,1.109,0.934,0.87,0.891,0.884,0.821,0.76,0.75,0.828,0.876,0.852,0.822,0.779,0.737,0.763,0.724,0.707,0.661,0.664,0.673,0.665,0.595,0.622,0.662,73604.0,74795.0,74931.0,75869.0,79648.0,81526.0,82989.0,85264.0,86981.0,88474.0,90086.0,92584.0,94301.0,95688.0,96890.0,97475.0,99199.0,98885.0,100077.0,101881.0,105166.0,110839.0,117143.0,123823.0,132758.0,134315.0,136986.0,137987.0,138624.0,139615.0,141056.0,142526.0,143744.0,145843.0,2,0.9218396951667892,11
13,Inyo,06,California,170.0,2.66486584606,8.72857897523,0.963,0.99,1.007,1.055,0.974,0.961,0.984,0.976,0.953,1.03,0.996,1.014,1.025,0.976,0.98,0.945,0.924,0.913,0.892,0.921,0.931,0.93,0.929,0.898,0.903,0.88,0.873,0.868,0.873,0.869,0.848,0.813,0.841,0.852,15417.0,15626.0,15799.0,15491.0,16344.0,16653.0,16879.0,17032.0,17226.0,16509.0,17748.0,17914.0,17954.0,18410.0,18420.0,18203.0,18083.0,17862.0,17794.0,17946.0,18317.0,18272.0,18312.0,18372.0,18337.0,18431.0,18395.0,18311.0,18241.0,18036.0,17968.0,17925.0,17991.0,18273.0,11,0.1513503135799309,10
14,Kern,06,California,171.0,2.09582792841,7.25160208353,0.979,0.962,0.957,0.954,0.97,1.056,1.025,1.086,1.038,1.011,1.052,1.083,1.014,1.002,0.958,0.941,0.925,0.916,0.88,0.877,0.847,0.845,0.841,0.808,0.814,0.779,0.77,0.765,0.746,0.741,0.715,0.701,0.713,0.735,325549.0,330868.0,336227.0,336833.0,343007.0,344840.0,356866.0,366932.0,372217.0,377990.0,393198.0,406407.0,418877.0,433698.0,446961.0,459411.0,474243.0,486217.0,497910.0,510980.0,527922.0,549535.0,569346.0,589897.0,599843.0,614707.0,620201.0,626719.0,634695.0,643016.0,655428.0,663674.0,675589.0,692474.0,8,1.0418686606139005,11
15,Kings,06,California,172.0,0.360554433,2.85759969091,0.859,0.873,0.867,0.883,0.879,1.03,0.954,1.049,0.941,0.814,0.974,1.089,0.927,0.915,0.8,0.852,0.789,0.738,0.792,0.738,0.724,0.682,0.696,0.677,0.694,0.674,0.649,0.652,0.634,0.584,0.572,0.546,0.579,0.603,65647.0,66570.0,66450.0,68161.0,68308.0,69067.0,70590.0,71708.0,72467.0,73556.0,73562.0,74265.0,76229.0,78213.0,81138.0,83004.0,85205.0,86372.0,88032.0,94510.0,99850.0,101885.0,104334.0,107414.0,109161.0,111565.0,113840.0,115411.0,116769.0,121457.0,126402.0,129871.0,132180.0,134802.0,0,0.985579089680036,11
16,Lake,06,California,173.0,0.35859933394,3.58656168825,0.977,0.959,0.939,0.939,0.934,0.943,0.956,0.935,0.921,0.915,0.902,0.93,0.917,0.928,0.93,0.901,0.879,0.895,0.869,0.848,0.877,0.856,0.869,0.843,0.828,0.814,0.797,0.809,0.808,0.807,0.807,0.794,0.799,0.821,18799.0,19805.0,20929.0,21839.0,23471.0,24131.0,25629.0,27425.0,29580.0,32228.0,34740.0,36831.0,38623.0,39991.0,41805.0,43812.0,45494.0,46135.0,47139.0,47911.0,48942.0,51149.0,53036.0,54358.0,55492.0,56097.0,56265.0,56331.0,56275.0,56695.0,57214.0,58594.0,60609.0,62223.0,11,2.060287806109568,5
17,Lassen,06,California,174.0,1.30211442887,5.97155961078,0.971,0.948,0.953,0.896,0.921,0.856,0.912,0.956,0.911,0.927,0.906,0.877,0.81,0.804,0.794,0.781,0.781,0.775,0.727,0.706,0.689,0.68,0.713,0.724,0.719,0.742,0.73,0.665,0.616,0.606,0.606,0.585,0.592,0.622,16611.0,16866.0,17231.0,17652.0,17644.0,18168.0,18596.0,18643.0,19352.0,19963.0,21137.0,21851.0,22570.0,23370.0,23558.0,23830.0,24128.0,24639.0,26051.0,26681.0,27334.0,27666.0,28001.0,28603.0,28774.0,28544.0,28825.0,31874.0,34123.0,34030.0,33838.0,33763.0,33618.0,33576.0,11,0.9932408395588759,4
18,Los Angeles,06,California,175.0,1.04039057488,6.48420997648,1.239,1.225,1.187,1.187,1.159,1.164,1.17,1.166,1.172,1.181,1.195,1.194,1.188,1.162,1.156,1.148,1.146,1.136,1.14,1.124,1.099,1.121,1.094,1.072,1.036,1.02,1.016,1.01,0.996,1.013,1.001,0.98,0.993,1.0,6989910.0,7042756.0,7103651.0,7056632.0,7040446.0,7085800.0,7116806.0,7211683.0,7251637.0,7351757.0,7401021.0,7506544.0,7608796.0,7767422.0,7920955.0,8041685.0,8182906.0,8393640.0,8553844.0,8667680.0,8793710.0,8878157.0,8948125.0,9055424.0,9100159.0,9096608.0,9089015.0,9127042.0,9206538.0,9313589.0,9437290.0,9545014.0,9655870.0,9768236.0,1,0.37103571385974465,10
19,Madera,06,California,176.0,0.56617988741,4.76814917577,0.887,0.909,0.914,0.976,1.07,1.08,1.01,1.034,1.026,0.959,1.088,1.046,0.876,0.827,0.77,0.769,0.753,0.775,0.814,0.792,0.771,0.764,0.736,0.76,0.735,0.698,0.665,0.666,0.661,0.642,0.636,0.614,0.618,0.637,41079.0,41707.0,42754.0,43223.0,44458.0,46071.0,47917.0,49699.0,52777.0,55741.0,60169.0,63961.0,67214.0,69240.0,71504.0,72996.0,75118.0,76960.0,79003.0,81762.0,84797.0,89125.0,94973.0,99536.0,104039.0,107396.0,109300.0,113143.0,116442.0,119143.0,121883.0,123632.0,125871.0,128824.0,14,2.017982592850121,1
20,Marin,06,California,177.0,0.1450179312,2.25239298306,1.515,1.487,1.513,1.541,1.474,1.521,1.536,1.544,1.551,1.598,1.66,1.749,1.786,1.815,1.872,1.853,1.862,1.846,1.818,1.848,1.813,1.809,1.821,1.845,1.854,1.888,1.933,1.975,2.029,2.119,2.185,2.269,2.268,2.229,203506.0,208245.0,207014.0,207699.0,215802.0,211584.0,216965.0,220963.0,223289.0,223558.0,222870.0,222944.0,223911.0,223426.0,223972.0,223232.0,222459.0,224013.0,224938.0,226013.0,229176.0,230522.0,233443.0,235820.0,238040.0,239032.0,239195.0,238705.0,241797.0,244706.0,246269.0,247611.0,248227.0,246824.0,12,0.19199500588249419,12
21,Mariposa,06,California,178.0,0.38648905601,3.3458507314,1.09,1.101,1.032,1.026,0.947,0.969,1.015,0.973,0.931,0.961,0.887,0.91,0.863,0.849,0.932,0.885,0.89,0.898,0.852,0.852,0.855,0.873,0.845,0.833,0.817,0.793,0.776,0.764,0.767,0.755,0.757,0.741,0.763,0.8,5868.0,6139.0,6623.0,6832.0,7418.0,7877.0,8296.0,8683.0,9195.0,9685.0,10626.0,11201.0,11555.0,11798.0,11980.0,12310.0,12654.0,12873.0,13130.0,13514.0,13907.0,14446.0,15061.0,15565.0,15901.0,16171.0,16427.0,16784.0,16640.0,17053.0,16966.0,17145.0,17153.0,17318.0,11,1.7941032741488843,1
22,Mendocino,06,California,179.0,0.95226151384,5.3373915428,0.954,0.946,0.918,0.97,0.958,0.948,0.951,0.986,0.985,1.005,0.999,0.966,0.923,0.883,0.893,0.88,0.871,0.873,0.874,0.857,0.876,0.851,0.837,0.838,0.846,0.849,0.831,0.851,0.861,0.847,0.842,0.834,0.852,0.875,49733.0,51267.0,52008.0,52517.0,55063.0,56524.0,57243.0,58926.0,61122.0,62985.0,65018.0,67093.0,68385.0,69726.0,70700.0,71811.0,73390.0,74293.0,75320.0,76493.0,78444.0,80859.0,81729.0,81978.0,82126.0,82427.0,83277.0,83887.0,84370.0,85062.0,85665.0,86401.0,86890.0,87516.0,11,0.6948524391909026,8
23,Merced,06,California,180.0,0.5182583512,3.44214780535,0.935,0.932,0.904,0.916,0.953,0.949,0.983,0.977,0.981,0.913,0.932,0.939,0.837,0.823,0.787,0.824,0.817,0.821,0.844,0.801,0.793,0.779,0.762,0.764,0.754,0.725,0.68,0.713,0.697,0.684,0.681,0.654,0.664,0.669,101255.0,105275.0,108032.0,110548.0,114436.0,117949.0,121456.0,126358.0,126591.0,128435.0,131775.0,135625.0,139632.0,142766.0,147657.0,151357.0,155939.0,158988.0,162956.0,167749.0,172988.0,179953.0,186091.0,189489.0,193137.0,197798.0,195291.0,194819.0,198312.0,202264.0,206734.0,211633.0,218148.0,224976.0,14,1.072172880550938,4
24,Modoc,06,California,181.0,1.17568273235,4.53858276479,1.115,1.067,1.088,0.984,1.217,1.138,1.096,1.1,0.904,0.997,1.044,1.23,0.951,0.933,0.934,0.912,0.802,0.777,0.806,0.816,0.792,0.803,0.779,0.773,0.841,0.808,0.784,0.746,0.755,0.762,0.809,0.697,0.72,0.781,7261.0,7531.0,7728.0,7778.0,7700.0,7907.0,7853.0,7970.0,8231.0,8291.0,8443.0,8689.0,8988.0,9268.0,9467.0,9630.0,9499.0,9368.0,9350.0,9361.0,9662.0,9677.0,9779.0,9859.0,9700.0,9835.0,9761.0,9864.0,9861.0,9611.0,9509.0,9417.0,9309.0,9306.0,11,0.2360908245916877,2
25,Mono,06,California,182.0,0.83139633633,5.57303818437,1.021,1.034,1.055,1.109,0.966,0.958,1.006,1.007,0.9,1.11,1.037,1.098,1.077,1.09,1.049,1.049,1.052,1.051,1.027,1.053,1.031,0.93,0.895,0.911,0.903,0.862,0.837,0.828,0.846,0.854,0.855,0.859,0.891,0.932,3780.0,4130.0,4529.0,5003.0,6447.0,6769.0,7141.0,7104.0,7335.0,7077.0,8192.0,8648.0,8916.0,9278.0,9225.0,8790.0,8806.0,8795.0,8916.0,9071.0,9514.0,10126.0,10044.0,10372.0,10917.0,11447.0,11649.0,11766.0,11998.0,12110.0,12589.0,12864.0,12905.0,13043.0,11,2.124697336561743,1
26,Monterey,06,California,183.0,0.8598464438,5.70575007299,1.154,1.191,1.239,1.23,1.246,1.246,1.204,1.146,1.133,1.163,1.132,1.13,1.15,1.122,1.161,1.125,1.102,1.105,1.11,1.081,1.051,1.051,1.023,1.049,1.039,1.059,1.063,1.033,1.011,1.004,1.009,1.006,1.018,1.034,255128.0,248235.0,252730.0,254140.0,255261.0,263534.0,270976.0,275942.0,281545.0,284129.0,286882.0,292406.0,299677.0,306241.0,313698.0,321458.0,328102.0,335849.0,341268.0,345947.0,349872.0,357535.0,364805.0,371860.0,371002.0,352363.0,355486.0,362215.0,376794.0,387889.0,396267.0,403033.0,407917.0,411140.0,0,0.6432694825467803,10
27,Napa,06,California,184.0,0.21079735597,2.69431893681,1.152,1.114,1.107,1.076,1.055,1.063,1.112,1.115,1.117,1.147,1.144,1.142,1.168,1.167,1.173,1.165,1.178,1.188,1.17,1.18,1.2,1.186,1.207,1.183,1.184,1.183,1.184,1.187,1.198,1.2,1.245,1.268,1.242,1.245,76688.0,79562.0,81771.0,83208.0,87718.0,90759.0,93627.0,94964.0,96521.0,96437.0,98789.0,99331.0,99662.0,101178.0,101549.0,101902.0,103014.0,104237.0,105010.0,106130.0,108662.0,111284.0,112233.0,114322.0,114972.0,116077.0,116697.0,117996.0,119808.0,121583.0,123026.0,124586.0,127653.0,129894.0,11,0.6044468464845026,4
28,Nevada,06,California,185.0,0.26355453301,3.42189299939,0.959,0.956,0.983,0.986,0.955,0.96,1.001,1.02,1.012,0.989,0.962,0.947,0.909,0.869,0.893,0.922,0.916,0.93,0.92,0.929,0.943,0.944,0.939,0.93,0.921,0.927,0.917,0.911,0.95,0.969,0.981,1.024,1.044,1.066,25264.0,26593.0,27421.0,28669.0,31307.0,32975.0,34629.0,37383.0,40537.0,44623.0,48351.0,52568.0,56160.0,59087.0,60782.0,62829.0,65287.0,67718.0,70556.0,73369.0,76133.0,79172.0,81288.0,82920.0,83887.0,85185.0,86523.0,87861.0,89137.0,90170.0,90899.0,92516.0,93829.0,95093.0,11,2.5283345241228896,9
29,Orange,06,California,186.0,0.2014029502,2.05656849013,1.227,1.213,1.187,1.193,1.168,1.168,1.176,1.201,1.237,1.272,1.303,1.322,1.321,1.289,1.289,1.301,1.306,1.306,1.316,1.316,1.304,1.299,1.277,1.261,1.232,1.213,1.205,1.212,1.219,1.215,1.224,1.243,1.234,1.246,1376796.0,1432621.0,1484217.0,1536789.0,1607146.0,1669064.0,1725693.0,1772685.0,1812147.0,1853136.0,1891962.0,1948067.0,2004806.0,2045925.0,2088886.0,2123362.0,2171930.0,2228895.0,2281486.0,2333101.0,2383920.0,2418986.0,2452691.0,2497014.0,2532639.0,2566599.0,2603678.0,2643996.0,2709277.0,2773187.0,2815933.0,2856446.0,2894168.0,2926160.0,3,1.020190964672443,11
30,Placer,06,California,187.0,0.40512549243,4.250906454,1.053,1.065,1.065,1.068,1.071,1.097,1.13,1.15,1.148,1.132,1.143,1.145,1.122,1.106,1.139,1.145,1.164,1.177,1.177,1.177,1.168,1.142,1.148,1.136,1.133,1.156,1.174,1.185,1.208,1.215,1.24,1.22,1.219,1.204,75693.0,78215.0,80905.0,83119.0,85493.0,88238.0,90854.0,95382.0,99562.0,107673.0,112758.0,118332.0,122444.0,126216.0,128535.0,132575.0,136789.0,141432.0,147363.0,153610.0,162658.0,175477.0,181611.0,187268.0,192655.0,199290.0,207071.0,214726.0,222168.0,231179.0,240928.0,251284.0,264687.0,278515.0,11,2.3840951224189735,9
31,Plumas,06,California,188.0,0.7139556859,5.21779272688,1.099,1.068,1.035,1.007,0.99,0.986,1.015,1.022,0.993,1.001,0.972,0.945,0.918,0.871,0.917,0.902,0.889,0.891,0.88,0.854,0.88,0.865,0.885,0.874,0.882,0.879,0.853,0.875,0.895,0.873,0.867,0.869,0.883,0.905,11637.0,11778.0,12125.0,12509.0,13139.0,13577.0,13991.0,14185.0,15077.0,15760.0,16701.0,17440.0,17808.0,18176.0,18024.0,18154.0,18606.0,18693.0,19014.0,19316.0,19410.0,19826.0,20167.0,20736.0,20931.0,20786.0,20823.0,20780.0,20853.0,20831.0,20921.0,20781.0,20903.0,21003.0,11,0.7747495330276787,13
32,Riverside,06,California,189.0,1.84040490305,7.87147645242,1.045,1.07,1.061,1.059,1.07,1.061,1.087,1.097,1.08,1.071,1.052,1.052,1.055,1.038,1.046,1.039,1.04,1.051,1.037,1.023,0.999,0.96,0.92,0.888,0.872,0.846,0.827,0.818,0.812,0.817,0.809,0.795,0.803,0.806,450477.0,460682.0,477557.0,493221.0,497917.0,515875.0,528632.0,548029.0,577957.0,611852.0,640044.0,669473.0,693249.0,719842.0,746898.0,783202.0,825685.0,871209.0,930059.0,995977.0,1084568.0,1193156.0,1246326.0,1286364.0,1315090.0,1346651.0,1373034.0,1393732.0,1423934.0,1461916.0,1507912.0,1559826.0,1621038.0,1695369.0,9,2.5187786803044183,7
33,Sacramento,06,California,190.0,0.2660300638,3.21231680366,1.079,1.093,1.087,1.071,1.062,1.067,1.087,1.091,1.088,1.088,1.09,1.074,1.044,1.023,1.021,1.026,1.052,1.062,1.054,1.035,1.035,1.012,0.999,0.987,0.971,0.975,0.98,0.951,0.946,0.946,0.95,0.954,0.958,0.962,618673.0,637288.0,653795.0,669351.0,669930.0,683553.0,697353.0,711755.0,727571.0,748281.0,768490.0,788275.0,806297.0,832148.0,852626.0,869581.0,891113.0,916044.0,948523.0,979279.0,1008753.0,1075819.0,1107559.0,1121523.0,1127608.0,1130094.0,1140825.0,1155635.0,1169855.0,1186617.0,1206659.0,1230039.0,1266145.0,1301627.0,7,0.9867705025043623,4
34,San Benito,06,California,191.0,0.36289115599,3.47630681843,1.091,1.013,1.004,1.016,1.071,1.026,0.989,0.935,0.969,0.937,0.925,0.978,0.941,0.935,0.954,0.943,0.919,0.929,0.925,0.911,0.893,0.911,0.9,0.897,0.916,0.919,0.932,0.926,0.935,0.944,0.955,0.971,0.955,0.93,18103.0,18249.0,18673.0,19087.0,19658.0,20202.0,20916.0,21870.0,22757.0,23638.0,24319.0,25194.0,25905.0,26916.0,27758.0,28959.0,30392.0,31649.0,32952.0,34374.0,36137.0,36835.0,37329.0,38321.0,39495.0,40786.0,42334.0,44169.0,46707.0,49071.0,51467.0,53849.0,55036.0,55757.0,14,2.0158364841909147,4
35,San Bernardino,06,California,192.0,5.13225259536,10.4087105195,0.947,0.969,0.966,0.988,0.974,0.991,1.027,1.044,1.023,0.991,0.982,0.972,0.967,0.943,0.947,0.938,0.95,0.953,0.947,0.912,0.889,0.879,0.852,0.824,0.812,0.797,0.78,0.763,0.76,0.757,0.752,0.736,0.748,0.759,671688.0,682857.0,693604.0,696255.0,704268.0,713868.0,719939.0,734488.0,769670.0,823881.0,856803.0,902956.0,932934.0,966760.0,996565.0,1027817.0,1072242.0,1124169.0,1192197.0,1271189.0,1352911.0,1437315.0,1492824.0,1534977.0,1549427.0,1558854.0,1576773.0,1596584.0,1618438.0,1646304.0,1681601.0,1718928.0,1762356.0,1806450.0,9,1.580856606873767,11
36,San Diego,06,California,193.0,1.06449152081,4.62140834609,1.112,1.126,1.124,1.116,1.072,1.076,1.068,1.085,1.066,1.066,1.073,1.097,1.101,1.096,1.097,1.112,1.121,1.125,1.118,1.105,1.092,1.071,1.064,1.047,1.038,1.023,1.02,1.028,1.034,1.06,1.082,1.099,1.11,1.132,1340989.0,1365976.0,1391925.0,1433126.0,1499594.0,1540667.0,1616907.0,1642781.0,1715527.0,1775410.0,1827602.0,1875620.0,1927018.0,1972354.0,2018133.0,2066419.0,2126090.0,2196834.0,2275309.0,2364284.0,2444380.0,2512365.0,2553122.0,2593126.0,2599776.0,2614685.0,2623697.0,2651549.0,2692600.0,2736720.0,2789593.0,2825078.0,2863279.0,2904687.0,3,1.0961415134672936,11
